 &p_mat nbnd= 200, nks=   1 /
            0.333333  0.577350  0.000000     10
  1
     0.00000000    -0.00000000    -0.03203590    -0.02992110     0.01112466     0.04079554
    -0.05871330     0.03379655    -0.00115873     0.03591755     0.00000478    -0.00000030
     0.00000062     0.00000005    -0.00001620     0.00003724    -0.00000031    -0.00007110
    -0.00012964    -0.00009861     0.00002615     0.00001965     0.02695100     0.03966585
    -0.05646248    -0.00908331     0.00000000     0.00000000     0.00000001    -0.00000001
     0.03939727    -0.01067795     0.03296675     0.04309628    -0.00000406    -0.00000151
    -0.00000049     0.00000303     0.00492300    -0.03663127     0.05344980     0.01976436
     0.00000728    -0.00000042    -0.00009723    -0.00009643     0.00005044     0.00004329
    -0.00002280    -0.00003781     0.00000000    -0.00000000     0.00000001     0.00000000
     0.02997802     0.03259174    -0.01327033    -0.04294985     0.00000032     0.00000899
    -0.00001052    -0.00000470    -0.04488850     0.00192047    -0.00234275     0.03011852
     0.08679306    -0.15108852    -0.08784990     0.14335677     0.00003809    -0.00003548
    -0.00000111    -0.00003845     0.00047314    -0.00091178     0.00058884     0.00121338
     0.00000001     0.00000003    -0.00000002     0.00000000    -0.04686626    -0.04315688
    -0.00340630     0.00156066    -0.00003827     0.00003062    -0.00014083    -0.00005300
     0.00233198    -0.02125795     0.00583403     0.04093800    -0.00003382     0.00000247
     0.00002688    -0.00005210    -0.00002864     0.00002316    -0.00002389    -0.00014368
     0.00000000    -0.00000001    -0.00000001     0.00000002    -0.05909296    -0.03132501
     0.00144416     0.02659568     0.00029302    -0.00000786    -0.00025308     0.00000100
     0.03018384     0.00647876    -0.00809221    -0.03757318     0.00004424     0.00006447
    -0.00003501    -0.00001793     0.00000175     0.00005942     0.00000138    -0.00006431
     0.00000001     0.00000005    -0.00000001    -0.00000001    -0.06221420     0.02881943
     0.06820912    -0.00551060    -0.00000895    -0.00002547     0.00002947     0.00000746
     0.01534366    -0.05877820     0.00493416     0.04505840     0.00002688    -0.00002521
     0.00004659     0.00002650     0.00000376    -0.00000826     0.00001030     0.00001557
    -0.00000002    -0.00000001     0.00000003    -0.00000020    -0.00001723    -0.00000888
    -0.00000066    -0.00000359    -0.00000684    -0.00000211     0.00000424    -0.00001658
    -0.05741710    -0.15422066     0.08158428    -0.04402935     0.00001327     0.00000000
     0.00000014     0.00000014     0.05228100    -0.27129522    -0.21111988    -0.01602746
    -0.00000001    -0.00000004     0.00000003     0.00000008     0.05060451     0.40585749
     0.05592126    -0.11178051     0.00002204     0.00000088     0.00000621     0.00000951
     0.06276979     0.18317021    -0.15652494    -0.02401198     0.00000275     0.00000171
    -0.00000049     0.00000202     0.00000519     0.00001553    -0.00000552    -0.00001271
     0.00155676     0.01784756    -0.05694072     0.06249672    -0.00000566     0.00000104
     0.00000208     0.00000432     0.00000008    -0.00000009     0.00000005    -0.00000019
    -0.00046922     0.00012666    -0.00012176     0.00065726     0.00003242    -0.00004389
     0.00002076     0.00008458    -0.04050606    -0.01331638    -0.01730018     0.04265836
     0.01596114    -0.00369052     0.02298827    -0.05517144     0.00000818    -0.00000372
    -0.00000368    -0.00000313    -0.00000001    -0.00000002    -0.00000004    -0.00000016
    -0.00000193    -0.00000108    -0.00001254    -0.00000146    -0.00002843     0.00000785
    -0.00000604     0.00001384     0.00006045     0.00001115     0.00009467    -0.00003509
    -0.00304154    -0.00192191    -0.00097169     0.00051975     0.00000104    -0.00000010
     0.00000008    -0.00000021    -0.00000012    -0.00000050     0.00000054     0.00000041
     0.00602270    -0.02078390    -0.10954496     0.01438402     0.05256677     0.01745958
    -0.02229478    -0.03191556     0.00000275     0.00000880     0.00000430     0.00000330
    -0.00000812    -0.00001043     0.00002249     0.00001588    -0.00003172     0.00001229
     0.00003215    -0.00002151     0.00000100     0.00000140    -0.00000044     0.00000036
     0.01112688     0.05147266     0.03946678     0.03666053     0.04824214     0.03351905
    -0.00757712     0.03652363     0.00006683    -0.00007017     0.00011801    -0.00000668
     0.00000372    -0.00003439    -0.00003016    -0.00001314     0.00005368    -0.00000239
    -0.00006605    -0.00002324     0.00000173    -0.00001308    -0.00000839     0.00000046
     0.05190425    -0.01373601    -0.02260855    -0.00258316     0.03379657     0.06086729
    -0.04103694     0.01767056     0.01467141    -0.00898962    -0.01717601     0.01165270
     0.00002384     0.00000108    -0.00006130    -0.00011608
    -0.07541618    -0.03573966     0.02701372    -0.04568208    -0.00000263     0.00000897
     0.00000778    -0.00000747    -0.02743739    -0.03485167     0.04055870    -0.04185466
     0.00001396     0.00000264     0.00002261    -0.00003659     0.00002478     0.00000508
     0.00003111    -0.00002705     0.00000002     0.00000002    -0.00000001     0.00000002
    -0.02429090    -0.00499578    -0.04066010     0.00922727    -0.00000253    -0.00000114
    -0.00000089     0.00000018     0.04598657    -0.00517340     0.01815350    -0.02388203
    -0.00005822    -0.00001412     0.00008645    -0.00000710    -0.00002732     0.00000291
     0.00001601    -0.00002582     0.00707993    -0.04244944    -0.05361130     0.00283754
    -0.00000091    -0.00000126    -0.00000255    -0.00000294     0.00000000    -0.00000000
     0.00000000    -0.00000000    -0.01965259     0.00087220    -0.02098005     0.01781434
     0.00013686    -0.00018198     0.00011232    -0.00012926     0.00000387     0.00003612
    -0.00001082    -0.00001652     0.01731341    -0.02843687    -0.07806313     0.00292845
    -0.00000056    -0.00000132    -0.00000420    -0.00000265     0.00000001     0.00000000
     0.00000000     0.00000000     0.00534046     0.04194657    -0.01814073     0.03990592
    -0.02703073    -0.02368012     0.06478304    -0.01981457    -0.00000047    -0.00000019
     0.00000396     0.00000264    -0.00006964     0.00001401    -0.00003318     0.00002363
     0.00003223     0.00000708     0.00015940     0.00003342    -0.04805895     0.03099755
    -0.00874878     0.04715082     0.00000001     0.00000000    -0.00000001     0.00000000
     0.01766421     0.05130367     0.03068972    -0.02691292    -0.00000112     0.00000278
    -0.00000437    -0.00000064     0.03190498    -0.04721841    -0.02535516    -0.02689247
    -0.00001914     0.00013558    -0.00000627     0.00000385     0.00003451    -0.00002747
     0.00006272    -0.00002241    -0.00000000    -0.00000002    -0.00000001    -0.00000000
    -0.02196039     0.03922405    -0.03613195     0.02560053     0.00000520    -0.00001025
    -0.00000538    -0.00000736    -0.02855510    -0.00985990     0.01965855    -0.04040061
     0.16728977    -0.01682141     0.17379385    -0.01250978    -0.00003068    -0.00002334
     0.00005120    -0.00000955     0.00134879    -0.00000551     0.00061061    -0.00082587
     0.00000001    -0.00000000     0.00000001     0.00000001     0.00327497    -0.00182025
     0.00701697     0.06332231     0.00014807    -0.00002465    -0.00003156    -0.00003732
     0.03265876     0.02536453     0.01961717     0.00851507    -0.00000006     0.00005871
     0.00002873     0.00001839    -0.00014280     0.00002894    -0.00001151     0.00003456
     0.00000001    -0.00000004     0.00000001    -0.00000000    -0.01064881    -0.02441344
     0.03874153    -0.05451908    -0.00009182    -0.00023652    -0.00009905    -0.00027407
    -0.03329233    -0.01920563     0.00307213    -0.03071808     0.00000620    -0.00003939
    -0.00002499    -0.00007392    -0.00005356     0.00003580    -0.00005119     0.00002965
     0.00000005    -0.00000003     0.00000003     0.00000000    -0.04286721     0.05334065
    -0.05878602     0.03528992    -0.00000426     0.00003013     0.00002026     0.00001796
    -0.02311192    -0.03899289    -0.04756510    -0.03778692     0.00005034     0.00001887
     0.00000134    -0.00003716     0.00000398    -0.00001839    -0.00000621    -0.00000578
     0.00000001    -0.00000005     0.00000001    -0.00000001    -0.00000064     0.00000361
     0.00001648    -0.00000986     0.00000130    -0.00001688    -0.00000726    -0.00000013
    -0.04678716    -0.08003478    -0.12924381     0.10186647     0.00000014    -0.00000014
     0.00001309    -0.00000000    -0.13039373    -0.16681137     0.19678943    -0.19392842
     0.00000004    -0.00000006     0.00000003    -0.00000001    -0.11708071     0.04375147
    -0.39820234    -0.09335935    -0.00000812    -0.00000822    -0.00000438     0.00002171
     0.15226380    -0.04349976     0.03924297    -0.18960848     0.00000136    -0.00000175
    -0.00000251    -0.00000232    -0.00001398    -0.00000271    -0.00001634    -0.00000111
    -0.03827234     0.07538818     0.01724131    -0.00486687     0.00000419     0.00000149
    -0.00000044     0.00000563    -0.00000000     0.00000010     0.00000010    -0.00000003
    -0.00037582    -0.00055282     0.00048038    -0.00007214    -0.00008556     0.00000335
    -0.00003360     0.00004509     0.01462414     0.04364791    -0.04125325     0.01078175
     0.05811816    -0.01395078    -0.00617448     0.01517405    -0.00000326     0.00000457
    -0.00000846    -0.00000207    -0.00000011     0.00000006     0.00000002    -0.00000011
    -0.00000228    -0.00000957     0.00000357     0.00000557     0.00000771     0.00001136
    -0.00003050    -0.00000093     0.00008608    -0.00005366    -0.00002909     0.00005403
    -0.00010043     0.00109729    -0.00295501    -0.00205559    -0.00000013    -0.00000017
     0.00000034     0.00000062     0.00000013     0.00000017    -0.00000086     0.00000011
    -0.02160299    -0.10835117     0.01774150    -0.01238746    -0.03775129    -0.00951556
    -0.03497923    -0.04294766    -0.00000416    -0.00000302     0.00000944    -0.00000278
     0.00000057     0.00000486     0.00000855    -0.00002053     0.00001321     0.00002940
     0.00003099     0.00003484     0.00000009     0.00000076     0.00000041    -0.00000051
     0.04024565    -0.03580767    -0.01222997     0.05122019    -0.03619467    -0.00900531
     0.00928751     0.05800592    -0.00010325     0.00004908     0.00006791     0.00003428
     0.00004497    -0.00000953     0.00000434     0.00002240     0.00006374    -0.00006334
     0.00005120     0.00005162     0.00000828    -0.00000205     0.00001546     0.00001781
     0.02088861     0.00905275     0.03809697     0.03785425    -0.04712363     0.01422200
     0.00829362     0.06465088    -0.00013524    -0.02454703     0.01742066    -0.00025822
     0.00011658    -0.00006741     0.00004187     0.00003303
    -0.00328686     0.00668711     0.00560261    -0.00511913    -0.00134781    -0.00793732
     0.00315566     0.00625873     0.00000001     0.00000001    -0.00000003    -0.00000003
     0.00003548    -0.00000106    -0.00001697    -0.00002522    -0.00000590    -0.00000076
     0.00000239     0.00001035    -0.00000187     0.00000060     0.00000103     0.00000010
     0.03309418     0.01687715    -0.04451486     0.04662479    -0.00786458     0.00902876
     0.01302061    -0.07208369     0.00000000     0.00000001    -0.00000000    -0.00000001
    -0.00007503    -0.00001078    -0.00001496    -0.00004676    -0.00000022    -0.00000025
    -0.00000010     0.00000043     0.00584901     0.01608129    -0.04209822     0.05099156
     0.00466367     0.06210312     0.00031912    -0.02777916    -0.00000037    -0.00000002
    -0.00000014     0.00000049     0.00000001    -0.00000001    -0.00000001     0.00000001
    -0.00007011    -0.00000542     0.00004624    -0.00022299    -0.00000011    -0.00000004
    -0.00000053    -0.00000012    -0.00396689     0.03754502    -0.04299756     0.04714255
     0.01793751     0.06889314    -0.01041561    -0.01852182    -0.00000070    -0.00000012
     0.00000008     0.00000052    -0.00000001     0.00000002    -0.00000000    -0.00000001
     0.00980774     0.03208266     0.03077158    -0.03078495     0.00205181     0.05304730
    -0.01007529     0.01057372    -0.00000016    -0.00000010     0.00000023     0.00000004
    -0.00003293     0.00008063     0.00006817    -0.00006818    -0.00000001    -0.00000002
    -0.00000001     0.00000002    -0.00000049     0.00000049     0.00000079    -0.00000021
     0.00963070    -0.01041733     0.01546284    -0.03233530    -0.00070748    -0.03628994
    -0.00500792    -0.01210632     0.00000002     0.00000000     0.00000000    -0.00000002
     0.00000001    -0.00000011    -0.00000034     0.00000022     0.00001826    -0.00005135
    -0.00000918    -0.00001083     0.00000027     0.00000016     0.00000114     0.00000064
     0.01373384    -0.00132562    -0.01429121     0.01907417     0.00223471     0.02320378
     0.01238442    -0.00788954     0.00000001    -0.00000000     0.00000002     0.00000000
     0.00000009    -0.00000005     0.00000064     0.00000017    -0.00003310    -0.00001123
    -0.00000926    -0.00001265    -0.00000010    -0.00000006     0.00000006     0.00000004
    -0.00000123     0.00000122     0.00000038    -0.00000058    -0.00823083     0.01281026
     0.01093702     0.00717964    -0.01129183     0.01619366     0.00045083    -0.00330153
    -0.00000000     0.00000001     0.00000001     0.00000002     0.00001565     0.00002216
    -0.00001217    -0.00000964    -0.00000007     0.00000029     0.00000006     0.00000012
    -0.00000025     0.00000034    -0.00000202     0.00000238    -0.00581101     0.00869061
     0.00164001    -0.00827147     0.01108808     0.00295833     0.00594210     0.00334857
     0.00000000    -0.00000005     0.00000003     0.00000002     0.00000876    -0.00001804
    -0.00001543     0.00000456    -0.00000004     0.00000050    -0.00000009     0.00000090
    -0.00000634    -0.00000252     0.00000321    -0.00000501     0.00045336     0.00092943
    -0.00021574    -0.00011979    -0.00049989    -0.00081244    -0.00043374     0.00024082
     0.00000000    -0.00000002     0.00000001    -0.00000003    -0.00000000     0.00000063
    -0.00000003     0.00000089     0.00000001     0.00000013     0.00000019     0.00000007
    -0.00003935     0.00001260     0.00004050     0.00001292    -0.00000515     0.00007135
    -0.00000277    -0.00005520     0.00000544     0.00000811     0.00000105    -0.00000750
    -0.30839848     0.11115252    -0.08502568     0.07941859     0.05228100     0.27129522
    -0.13039373     0.16681137    -0.00000001    -0.00000000    -0.00000006    -0.00000005
     0.00003800    -0.00001033     0.00003532     0.00001105     0.18821560    -0.01837240
    -0.19057413     0.08497626    -0.01018226     0.24128654    -0.13358113     0.05436752
     0.00000011    -0.00000006     0.00000001     0.00000003    -0.00003036     0.00015247
     0.00001540    -0.00003140    -0.00000104    -0.00000069    -0.00000178     0.00000243
    -0.01656361    -0.01993596    -0.02866838    -0.01163066     0.02852007     0.00368747
     0.02722294     0.00690887     0.00000190     0.00000030     0.00000510     0.00000858
     0.00000027     0.00000035    -0.00000000     0.00000032    -0.00003933     0.00001491
     0.00003636     0.00000379    -0.00000001     0.00000010    -0.00000002     0.00000003
    -0.00708221     0.03244914     0.02994027     0.00070890    -0.00766226     0.02218320
    -0.02448651     0.02903763     0.00000444    -0.00000582     0.00000163     0.00000676
    -0.00000195    -0.00000058     0.00000203     0.00000392     0.00000604     0.00000704
    -0.00000008     0.00000578    -0.00000014     0.00000005    -0.00000007     0.00000008
     0.00068696    -0.00387087     0.00191164    -0.00164527     0.00261679    -0.00287131
     0.00152191     0.00210137    -0.00000308     0.00000206     0.00000176     0.00000105
    -0.00000008     0.00000016    -0.00000030     0.00000028     0.01189990     0.02661470
     0.05056301    -0.02092016    -0.01657090    -0.01110120     0.02022276    -0.05505771
     0.00000024    -0.00000433    -0.00000077     0.00000935    -0.00001417    -0.00001270
    -0.00000208     0.00000955     0.00000579     0.00000088    -0.00000229    -0.00000288
    -0.00000092    -0.00000019    -0.00000025    -0.00000019    -0.00061346     0.01961699
    -0.04176144    -0.01213285    -0.01392923     0.04413611     0.00642449    -0.00895511
     0.00000141    -0.00000023     0.00000036    -0.00000680     0.00000046     0.00001665
    -0.00000520    -0.00000850    -0.00000384     0.00000373    -0.00000723    -0.00000280
    -0.00000018    -0.00000416     0.00001242    -0.00000384    -0.00362731    -0.00094246
    -0.00924035    -0.00591653    -0.00010265    -0.00222982    -0.00818740    -0.00849066
    -0.00000317     0.00000876     0.00001864    -0.00000888
    -0.00092491     0.00753243    -0.00354487     0.00655415    -0.00170338     0.00679930
     0.00042899     0.00803954     0.00000002     0.00000010     0.00000007    -0.00000002
    -0.00002124     0.00002051    -0.00003448    -0.00000706    -0.00000535     0.00000750
    -0.00000548    -0.00000087     0.00000102     0.00000026     0.00000157     0.00000113
     0.01090787     0.06353337     0.03687934     0.00447063    -0.04213018    -0.05992160
    -0.01093236    -0.00488336    -0.00000003     0.00000003    -0.00000003    -0.00000001
     0.00004892    -0.00000095    -0.00003469    -0.00006707     0.00000001    -0.00000000
     0.00000024    -0.00000012    -0.05632329     0.03464266     0.01511803     0.00801673
    -0.00687375    -0.02691731    -0.01014169    -0.06144630    -0.00000002    -0.00000049
     0.00000038     0.00000007     0.00000002    -0.00000001     0.00000001    -0.00000000
    -0.00022678    -0.00001759    -0.00001448     0.00006877     0.00000000     0.00000055
     0.00000012     0.00000024    -0.06375308     0.00260337     0.03130051     0.02111060
    -0.00397986    -0.02087366    -0.03070523    -0.06422738     0.00000031    -0.00000041
     0.00000068     0.00000022    -0.00000000    -0.00000001     0.00000001    -0.00000004
    -0.02290616     0.03701246    -0.03347703    -0.00218754    -0.01356256    -0.00541998
     0.02021707     0.04908633    -0.00000004     0.00000031    -0.00000022    -0.00000028
    -0.00007662    -0.00005921    -0.00004282    -0.00007594     0.00000002    -0.00000004
     0.00000001    -0.00000001     0.00000080     0.00000023     0.00000047     0.00000048
     0.02384431    -0.02676058    -0.00588465     0.01290902     0.00084760     0.01307388
    -0.01537694    -0.03287851    -0.00000001     0.00000003     0.00000001     0.00000000
    -0.00000011    -0.00000015     0.00000061     0.00000016    -0.00000086     0.00001430
    -0.00004507    -0.00003142    -0.00000128    -0.00000024     0.00000032     0.00000002
     0.02354694     0.00368889     0.01076201    -0.00863462     0.00672429    -0.01305382
     0.02331080     0.00010429     0.00000000     0.00000000    -0.00000000     0.00000002
    -0.00000004     0.00000034     0.00000008    -0.00000037     0.00001534     0.00000400
    -0.00002229    -0.00002764     0.00000013     0.00000071    -0.00000028    -0.00000033
    -0.00000042    -0.00000049    -0.00000139    -0.00000106    -0.01048890    -0.00782004
     0.00922031    -0.01211755     0.00266125     0.00200529     0.01944854     0.00338984
    -0.00000001    -0.00000001    -0.00000001     0.00000001     0.00000585    -0.00001436
     0.00000310    -0.00002780    -0.00000041    -0.00000039     0.00000033     0.00000045
    -0.00000295    -0.00000100     0.00000041     0.00000018    -0.00840952     0.00061978
    -0.00933370     0.00470920    -0.00652315     0.00199199     0.01146512    -0.00050394
     0.00000003     0.00000001     0.00000001    -0.00000002     0.00000152     0.00001674
    -0.00001462     0.00001474    -0.00000079     0.00000014    -0.00000022     0.00000010
    -0.00000557    -0.00000213    -0.00000379     0.00000569     0.00019225     0.00015458
     0.00103177     0.00006936     0.00004913     0.00049360    -0.00095252     0.00005174
     0.00000000    -0.00000002    -0.00000002    -0.00000001     0.00000012    -0.00000002
     0.00000048    -0.00000035     0.00000050     0.00000013    -0.00000081    -0.00000072
    -0.00004173    -0.00000789    -0.00002846    -0.00002998    -0.00004649    -0.00002963
    -0.00006456    -0.00003077     0.00000575     0.00000521     0.00000085     0.00000941
    -0.11061832    -0.03605949     0.32648318    -0.02955094    -0.21111988     0.01602746
     0.19678943     0.19392842    -0.00000006     0.00000005     0.00000003     0.00000000
    -0.00003569     0.00001005     0.00003766     0.00001153     0.09214985     0.18721053
     0.13293565     0.13450191    -0.05007698    -0.13524796    -0.17112386     0.17041066
     0.00000005     0.00000001    -0.00000001    -0.00000002    -0.00001005    -0.00003305
    -0.00000719    -0.00015477     0.00000077     0.00000200     0.00000020    -0.00000200
    -0.03054345     0.00492391     0.02060314    -0.01572624    -0.02727115    -0.00671539
     0.02689936     0.01016832    -0.00000999     0.00000048     0.00000107     0.00000132
     0.00000080    -0.00000037    -0.00000043    -0.00000062     0.00003541     0.00000813
     0.00003254     0.00002613    -0.00000003     0.00000001    -0.00000011     0.00000000
     0.02245184     0.01982077    -0.01684846     0.02862222     0.03596494    -0.01221655
    -0.02344968    -0.00095133    -0.00000389     0.00000598     0.00000198     0.00000705
    -0.00000170     0.00000162    -0.00000243    -0.00000226    -0.00000462    -0.00000099
     0.00000485     0.00000920    -0.00000014     0.00000003     0.00000008    -0.00000016
     0.00157092     0.00197329     0.00004812    -0.00393204     0.00160340    -0.00203961
    -0.00250418    -0.00297079    -0.00000163    -0.00000160     0.00000152    -0.00000378
     0.00000004    -0.00000037     0.00000001     0.00000018    -0.04462659    -0.03166779
     0.01753444    -0.02329142     0.02445135     0.05331548     0.01565465    -0.01235899
    -0.00000059     0.00000135    -0.00000112    -0.00000574     0.00000430     0.00000674
    -0.00000850     0.00002148    -0.00000224     0.00000237    -0.00000535     0.00000044
    -0.00000029     0.00000056     0.00000058    -0.00000034    -0.03172438    -0.02976462
    -0.01655471     0.01052911     0.01025094    -0.00401981     0.04619687    -0.00269636
    -0.00000005     0.00000092     0.00000041     0.00000516    -0.00000280     0.00000854
     0.00000644     0.00000539    -0.00000621    -0.00000142    -0.00000077     0.00000383
    -0.00000000     0.00000431    -0.00002813    -0.00001411    -0.00702206    -0.00786519
     0.00048951     0.00809552     0.00582102     0.00688735     0.00021046    -0.00442317
    -0.00000168    -0.00000712    -0.00001220    -0.00001998
     0.00000119     0.00000073    -0.00000583     0.00000428     0.00000004     0.00000012
    -0.00000003    -0.00000006    -0.00000268     0.00000194     0.00000910    -0.00000212
     0.02683749     0.00297939     0.01018561    -0.00576704    -0.00751639     0.00407755
     0.01798696    -0.01099297    -0.00000004     0.00000003    -0.00000001    -0.00000000
     0.00000166    -0.00000182    -0.00000427     0.00000116    -0.00000009    -0.00000009
    -0.00000007    -0.00000003     0.00000119     0.00000160     0.00000054    -0.00000292
    -0.00791724    -0.00287950     0.00084752     0.00143919     0.00091401    -0.00186567
     0.00499063    -0.00654318    -0.00000274    -0.00000004     0.00000303    -0.00000103
     0.00000002    -0.00000007    -0.00000005    -0.00000010    -0.00000000     0.00000001
    -0.00000000     0.00000001     0.00000012    -0.00000030    -0.00000056     0.00000049
     0.00287212     0.00106050     0.00283150    -0.00557251     0.00159557     0.00379806
     0.00338800    -0.00444603    -0.00001186    -0.00001309     0.00002061    -0.00000170
     0.00000003    -0.00000008    -0.00000008    -0.00000009    -0.00000001     0.00000001
    -0.00000000     0.00000001     0.00000009    -0.00000022    -0.00000004     0.00000002
     0.00000523     0.00000099     0.00001110    -0.00000200     0.00000001    -0.00000004
     0.00000007     0.00000008    -0.00181220    -0.00095078    -0.00813537     0.00380341
    -0.00004331    -0.00730770    -0.00531475    -0.00163205     0.00000122     0.00000143
     0.00000006    -0.00000424    -0.00000002     0.00000002     0.00000000    -0.00000001
    -0.00000088     0.00000053     0.00000168    -0.00000216    -0.00000002     0.00000006
    -0.00000004    -0.00000004     0.00000228    -0.00000768    -0.00001011    -0.00003871
     0.00358106    -0.00631857     0.00273187    -0.00834815    -0.00527332     0.00835281
    -0.00386146    -0.00390102     0.00000002    -0.00000001     0.00000002     0.00000001
    -0.00000002    -0.00000011    -0.00000027     0.00000029     0.00000002    -0.00000006
     0.00000002    -0.00000000     0.00000006     0.00000038     0.00000093    -0.00000069
    -0.00000733     0.00000766     0.00007616     0.00001076     0.01022242     0.00672741
    -0.00180633    -0.00380949    -0.00054005    -0.00226607    -0.00867411     0.00932063
    -0.00000000     0.00000003     0.00000002    -0.00000001     0.00000005    -0.00000015
     0.00000010    -0.00000023     0.00000004    -0.00000002     0.00000003     0.00000001
    -0.00000002    -0.00000000    -0.00000000    -0.00000001    -0.00015811    -0.00995414
     0.00508110    -0.00305706     0.00539682     0.00007236     0.00778445    -0.00688789
     0.00000003    -0.00000000    -0.00000002     0.00000004    -0.00000001     0.00000038
     0.00000046    -0.00000038    -0.00000005    -0.00000002     0.00000001    -0.00000002
    -0.00000078    -0.00000140    -0.00000046     0.00000004     0.00375791    -0.00746601
     0.00003397    -0.00216018    -0.00023057    -0.00122576    -0.00836279     0.00312691
    -0.00000001    -0.00000001     0.00000001    -0.00000007     0.00000043     0.00000533
    -0.00000700    -0.00000320     0.00000001     0.00000002     0.00000001    -0.00000001
    -0.00001148    -0.00000401     0.00000138    -0.00001204     0.00215860     0.02390856
     0.01170661    -0.11078455     0.00274630    -0.06188089     0.03300779    -0.09862455
    -0.00000002     0.00000001     0.00000016     0.00000003    -0.00825155     0.45078102
     0.27661721    -0.02661052     0.13428535    -0.12648015    -0.42297033     0.03526351
     0.00016330    -0.00006014     0.00028106     0.00000134    -0.00000001     0.00000004
     0.00000004     0.00000006     0.00003800     0.00001033    -0.00003569    -0.00001005
     0.00000002     0.00000000     0.00000001    -0.00000001     0.00004488    -0.00004785
    -0.00008698    -0.00003710    -0.00000008     0.00000010     0.00000004    -0.00000018
     0.00001414    -0.00000730     0.00000736     0.00000009     0.00046787    -0.00122131
     0.00006439    -0.00082684    -0.00000119     0.00099592     0.00122136    -0.00034667
    -0.00001965     0.00002185     0.00005092     0.00001069    -0.00000001    -0.00000007
     0.00000011     0.00000000    -0.00000002    -0.00000000    -0.00000006    -0.00000005
     0.00844852    -0.01018040     0.04956668    -0.00697495     0.04877071     0.00791191
    -0.00739841     0.01308319    -0.00006604    -0.00066634    -0.00006893     0.00006434
    -0.00001032     0.00000197     0.00001731    -0.00000450     0.00000004     0.00000001
     0.00000002     0.00000003    -0.00000005     0.00000007    -0.00000001    -0.00000006
    -0.01701510     0.01651123     0.02086172     0.01994066    -0.05704907    -0.06254782
     0.01559345     0.01388175     0.00000627    -0.00000748    -0.00001078    -0.00000262
     0.00000084    -0.00000836     0.00000198     0.00000353    -0.00000008     0.00000002
    -0.00000006    -0.00000009     0.00000003    -0.00000013     0.00000002    -0.00000005
    -0.00000006    -0.00000219     0.00000181     0.00000182     0.00000767     0.00001366
     0.00000659     0.00000176     0.00000007     0.00000014    -0.00000013     0.00000020
    -0.00205619    -0.01207430    -0.01214112     0.00895455     0.02053464     0.04474397
    -0.01219455     0.00730970     0.00000002     0.00000001    -0.00000008     0.00000012
     0.00000176    -0.00000056    -0.00000059    -0.00000003     0.00000016    -0.00000067
    -0.00000006     0.00000068    -0.00000011    -0.00000030    -0.00000028    -0.00000008
     0.00199071     0.00312724     0.00263556     0.00248732     0.00205557    -0.00625775
     0.00424639     0.01289703     0.00000002     0.00000147    -0.00001344    -0.00001668
     0.00002463     0.00001780    -0.00000569    -0.00002776    -0.00002455     0.00009381
     0.00002655    -0.00010739    -0.00004010     0.00003941    -0.00071996    -0.00105590
    -0.00762343    -0.00851577    -0.00058587    -0.00028762
     0.00000011    -0.00000726    -0.00000095    -0.00000058     0.00000004    -0.00000003
    -0.00000005     0.00000003    -0.00000607     0.00000708    -0.00000319     0.00000143
     0.00916907     0.00727580    -0.02697566    -0.00121417    -0.01444380    -0.01535294
    -0.00617220    -0.00591841    -0.00000001    -0.00000001     0.00000002    -0.00000000
     0.00000314     0.00000310     0.00000039     0.00000252     0.00000008    -0.00000003
    -0.00000007     0.00000012    -0.00000261    -0.00000155    -0.00000046    -0.00000191
    -0.00164650    -0.00027941    -0.00551070    -0.00637269     0.00609089     0.00553315
    -0.00123616    -0.00166987     0.00000161    -0.00000284     0.00000025    -0.00000261
     0.00000005    -0.00000011     0.00000004     0.00000005    -0.00000001    -0.00000000
    -0.00000000     0.00000000     0.00000062     0.00000045     0.00000018     0.00000026
    -0.00610188     0.00135576    -0.00031241    -0.00304563     0.00542829    -0.00133393
     0.00284665     0.00297777     0.00001434    -0.00001488    -0.00000295    -0.00001739
     0.00000002    -0.00000012     0.00000007     0.00000002    -0.00000001    -0.00000001
     0.00000000     0.00000000    -0.00000003    -0.00000002    -0.00000021    -0.00000001
     0.00000121     0.00001125    -0.00000221    -0.00000480     0.00000002    -0.00000010
    -0.00000003    -0.00000001     0.00632414     0.00637612    -0.00202890     0.00026740
     0.00499585    -0.00243968     0.00109517     0.00722531    -0.00000415    -0.00000060
    -0.00000123    -0.00000146    -0.00000000    -0.00000000     0.00000001     0.00000000
     0.00000109    -0.00000247     0.00000016    -0.00000115    -0.00000002     0.00000005
     0.00000004     0.00000001    -0.00003931    -0.00000751     0.00000755    -0.00000277
    -0.00806514     0.00347954     0.00596680    -0.00414066    -0.00071198     0.00544261
     0.00925380     0.00345628    -0.00000001     0.00000001     0.00000001     0.00000001
     0.00000036    -0.00000015    -0.00000001     0.00000016     0.00000001    -0.00000002
    -0.00000002     0.00000003    -0.00000002     0.00000116    -0.00000032     0.00000021
    -0.00005028    -0.00005965     0.00000168    -0.00000992     0.00420824     0.00025472
     0.01005557     0.00697464     0.00768241     0.01015333    -0.00076735     0.00219962
    -0.00000002     0.00000000    -0.00000001     0.00000000     0.00000019    -0.00000003
    -0.00000018     0.00000010     0.00000001    -0.00000002    -0.00000001     0.00000003
